sale_id,timestamp,amount,currency,items_json
sale_20251130_0279,2025-11-30 10:57:10,155.0,INR,"[{""product_id"": ""p003"", ""qty"": 1, ""unit_price"": 45.0}, {""product_id"": ""p004"", ""qty"": 1, ""unit_price"": 60.0}, {""product_id"": ""p011"", ""qty"": 1, ""unit_price"": 50.0}]"
sale_20251130_0280,2025-11-30 19:56:31,70.0,INR,"[{""product_id"": ""p001"", ""qty"": 1, ""unit_price"": 30.0}, {""product_id"": ""p015"", ""qty"": 1, ""unit_price"": 40.0}]"
sale_20251130_0281,2025-11-30 07:21:28,105.0,INR,"[{""product_id"": ""p003"", ""qty"": 1, ""unit_price"": 45.0}, {""product_id"": ""p004"", ""qty"": 1, ""unit_price"": 60.0}]"
sale_20251130_0282,2025-11-30 13:05:23,108.0,INR,"[{""product_id"": ""p006"", ""qty"": 2, ""unit_price"": 14.0}, {""product_id"": ""p015"", ""qty"": 2, ""unit_price"": 40.0}]"
sale_20251130_0283,2025-11-30 10:26:10,110.0,INR,"[{""product_id"": ""p004"", ""qty"": 1, ""unit_price"": 60.0}, {""product_id"": ""p011"", ""qty"": 1, ""unit_price"": 50.0}]"
sale_20251130_0284,2025-11-30 12:30:37,28.0,INR,"[{""product_id"": ""p006"", ""qty"": 2, ""unit_price"": 14.0}]"
sale_20251130_0285,2025-11-30 07:07:39,170.0,INR,"[{""product_id"": ""p004"", ""qty"": 2, ""unit_price"": 60.0}, {""product_id"": ""p011"", ""qty"": 1, ""unit_price"": 50.0}]"
sale_20251130_0286,2025-11-30 12:57:11,28.0,INR,"[{""product_id"": ""p006"", ""qty"": 2, ""unit_price"": 14.0}]"
sale_20251130_0287,2025-11-30 09:37:10,120.0,INR,"[{""product_id"": ""p004"", ""qty"": 2, ""unit_price"": 60.0}]"
sale_20251130_0288,2025-11-30 13:03:58,290.0,INR,"[{""product_id"": ""p009"", ""qty"": 2, ""unit_price"": 55.0}, {""product_id"": ""p012"", ""qty"": 2, ""unit_price"": 90.0}]"
sale_20251130_0289,2025-11-30 14:41:06,68.0,INR,"[{""product_id"": ""p006"", ""qty"": 2, ""unit_price"": 14.0}, {""product_id"": ""p015"", ""qty"": 1, ""unit_price"": 40.0}]"
sale_20251130_0290,2025-11-30 07:58:16,330.0,INR,"[{""product_id"": ""p001"", ""qty"": 1, ""unit_price"": 30.0}, {""product_id"": ""p005"", ""qty"": 2, ""unit_price"": 150.0}]"
sale_20251130_0291,2025-11-30 14:32:03,14.0,INR,"[{""product_id"": ""p006"", ""qty"": 1, ""unit_price"": 14.0}]"
sale_20251130_0292,2025-11-30 19:53:15,54.0,INR,"[{""product_id"": ""p006"", ""qty"": 1, ""unit_price"": 14.0}, {""product_id"": ""p015"", ""qty"": 1, ""unit_price"": 40.0}]"
sale_20251130_0293,2025-11-30 19:18:24,75.0,INR,"[{""product_id"": ""p017"", ""qty"": 1, ""unit_price"": 50.0}, {""product_id"": ""p020"", ""qty"": 1, ""unit_price"": 25.0}]"
sale_20251130_0294,2025-11-30 15:16:39,110.0,INR,"[{""product_id"": ""p004"", ""qty"": 1, ""unit_price"": 60.0}, {""product_id"": ""p011"", ""qty"": 1, ""unit_price"": 50.0}]"
sale_20251130_0295,2025-11-30 17:05:15,75.0,INR,"[{""product_id"": ""p017"", ""qty"": 1, ""unit_price"": 50.0}, {""product_id"": ""p020"", ""qty"": 1, ""unit_price"": 25.0}]"
sale_20251130_0296,2025-11-30 20:52:01,30.0,INR,"[{""product_id"": ""p019"", ""qty"": 1, ""unit_price"": 5.0}, {""product_id"": ""p020"", ""qty"": 1, ""unit_price"": 25.0}]"
sale_20251130_0297,2025-11-30 19:15:29,120.0,INR,"[{""product_id"": ""p002"", ""qty"": 2, ""unit_price"": 20.0}, {""product_id"": ""p015"", ""qty"": 2, ""unit_price"": 40.0}]"
sale_20251130_0298,2025-11-30 18:57:05,30.0,INR,"[{""product_id"": ""p001"", ""qty"": 1, ""unit_price"": 30.0}]"
sale_20251130_0299,2025-11-30 19:36:16,180.0,INR,"[{""product_id"": ""p001"", ""qty"": 1, ""unit_price"": 30.0}, {""product_id"": ""p005"", ""qty"": 1, ""unit_price"": 150.0}]"
sale_20251130_0300,2025-11-30 07:56:37,105.0,INR,"[{""product_id"": ""p003"", ""qty"": 1, ""unit_price"": 45.0}, {""product_id"": ""p004"", ""qty"": 1, ""unit_price"": 60.0}]"
sale_20251130_0301,2025-11-30 07:34:12,105.0,INR,"[{""product_id"": ""p003"", ""qty"": 1, ""unit_price"": 45.0}, {""product_id"": ""p004"", ""qty"": 1, ""unit_price"": 60.0}]"
sale_20251201_0302,2025-12-01 20:29:45,40.0,INR,"[{""product_id"": ""p015"", ""qty"": 1, ""unit_price"": 40.0}]"
sale_20251201_0303,2025-12-01 10:24:47,60.0,INR,"[{""product_id"": ""p004"", ""qty"": 1, ""unit_price"": 60.0}]"
sale_20251201_0304,2025-12-01 07:51:33,230.0,INR,"[{""product_id"": ""p004"", ""qty"": 3, ""unit_price"": 60.0}, {""product_id"": ""p011"", ""qty"": 1, ""unit_price"": 50.0}]"
sale_20251201_0305,2025-12-01 19:37:18,40.0,INR,"[{""product_id"": ""p002"", ""qty"": 2, ""unit_price"": 20.0}]"
sale_20251201_0306,2025-12-01 10:41:56,110.0,INR,"[{""product_id"": ""p004"", ""qty"": 1, ""unit_price"": 60.0}, {""product_id"": ""p011"", ""qty"": 1, ""unit_price"": 50.0}]"
sale_20251201_0307,2025-12-01 20:19:01,20.0,INR,"[{""product_id"": ""p002"", ""qty"": 1, ""unit_price"": 20.0}]"
sale_20251201_0308,2025-12-01 18:25:57,180.0,INR,"[{""product_id"": ""p001"", ""qty"": 1, ""unit_price"": 30.0}, {""product_id"": ""p005"", ""qty"": 1, ""unit_price"": 150.0}]"
sale_20251201_0309,2025-12-01 20:44:52,180.0,INR,"[{""product_id"": ""p001"", ""qty"": 1, ""unit_price"": 30.0}, {""product_id"": ""p005"", ""qty"": 1, ""unit_price"": 150.0}]"
sale_20251201_0310,2025-12-01 10:54:51,105.0,INR,"[{""product_id"": ""p003"", ""qty"": 1, ""unit_price"": 45.0}, {""product_id"": ""p004"", ""qty"": 1, ""unit_price"": 60.0}]"
sale_20251201_0311,2025-12-01 18:05:51,40.0,INR,"[{""product_id"": ""p015"", ""qty"": 1, ""unit_price"": 40.0}]"
sale_20251201_0312,2025-12-01 16:16:47,14.0,INR,"[{""product_id"": ""p006"", ""qty"": 1, ""unit_price"": 14.0}]"
sale_20251201_0313,2025-12-01 18:36:11,5.0,INR,"[{""product_id"": ""p019"", ""qty"": 1, ""unit_price"": 5.0}]"
sale_20251201_0314,2025-12-01 19:22:46,55.0,INR,"[{""product_id"": ""p019"", ""qty"": 1, ""unit_price"": 5.0}, {""product_id"": ""p020"", ""qty"": 2, ""unit_price"": 25.0}]"
sale_20251201_0315,2025-12-01 10:30:36,110.0,INR,"[{""product_id"": ""p004"", ""qty"": 1, ""unit_price"": 60.0}, {""product_id"": ""p011"", ""qty"": 1, ""unit_price"": 50.0}]"
sale_20251201_0316,2025-12-01 17:41:29,180.0,INR,"[{""product_id"": ""p001"", ""qty"": 1, ""unit_price"": 30.0}, {""product_id"": ""p005"", ""qty"": 1, ""unit_price"": 150.0}]"
sale_20251201_0317,2025-12-01 14:52:09,14.0,INR,"[{""product_id"": ""p006"", ""qty"": 1, ""unit_price"": 14.0}]"
sale_20251201_0318,2025-12-01 09:27:20,360.0,INR,"[{""product_id"": ""p001"", ""qty"": 2, ""unit_price"": 30.0}, {""product_id"": ""p005"", ""qty"": 2, ""unit_price"": 150.0}]"
sale_20251201_0319,2025-12-01 13:19:45,68.0,INR,"[{""product_id"": ""p006"", ""qty"": 2, ""unit_price"": 14.0}, {""product_id"": ""p015"", ""qty"": 1, ""unit_price"": 40.0}]"
sale_20251201_0320,2025-12-01 18:14:43,68.0,INR,"[{""product_id"": ""p006"", ""qty"": 2, ""unit_price"": 14.0}, {""product_id"": ""p015"", ""qty"": 1, ""unit_price"": 40.0}]"
sale_20251201_0321,2025-12-01 17:18:45,60.0,INR,"[{""product_id"": ""p002"", ""qty"": 1, ""unit_price"": 20.0}, {""product_id"": ""p015"", ""qty"": 1, ""unit_price"": 40.0}]"
sale_20251201_0322,2025-12-01 20:05:22,180.0,INR,"[{""product_id"": ""p001"", ""qty"": 1, ""unit_price"": 30.0}, {""product_id"": ""p005"", ""qty"": 1, ""unit_price"": 150.0}]"
sale_20251201_0323,2025-12-01 14:06:34,235.0,INR,"[{""product_id"": ""p009"", ""qty"": 1, ""unit_price"": 55.0}, {""product_id"": ""p012"", ""qty"": 2, ""unit_price"": 90.0}]"
sale_20251201_0324,2025-12-01 17:03:51,30.0,INR,"[{""product_id"": ""p001"", ""qty"": 1, ""unit_price"": 30.0}]"
sale_20251201_0325,2025-12-01 18:02:35,330.0,INR,"[{""product_id"": ""p001"", ""qty"": 1, ""unit_price"": 30.0}, {""product_id"": ""p005"", ""qty"": 2, ""unit_price"": 150.0}]"
sale_20251201_0326,2025-12-01 10:50:56,60.0,INR,"[{""product_id"": ""p004"", ""qty"": 1, ""unit_price"": 60.0}]"
sale_20251201_0327,2025-12-01 10:30:51,180.0,INR,"[{""product_id"": ""p001"", ""qty"": 1, ""unit_price"": 30.0}, {""product_id"": ""p005"", ""qty"": 1, ""unit_price"": 150.0}]"
sale_20251201_0328,2025-12-01 19:31:02,70.0,INR,"[{""product_id"": ""p001"", ""qty"": 1, ""unit_price"": 30.0}, {""product_id"": ""p015"", ""qty"": 1, ""unit_price"": 40.0}]"
sale_20251201_0329,2025-12-01 17:04:14,80.0,INR,"[{""product_id"": ""p015"", ""qty"": 2, ""unit_price"": 40.0}]"
sale_20251201_0330,2025-12-01 15:10:59,80.0,INR,"[{""product_id"": ""p015"", ""qty"": 2, ""unit_price"": 40.0}]"
sale_20251201_0331,2025-12-01 20:23:52,125.0,INR,"[{""product_id"": ""p017"", ""qty"": 2, ""unit_price"": 50.0}, {""product_id"": ""p020"", ""qty"": 1, ""unit_price"": 25.0}]"
sale_20251201_0332,2025-12-01 10:24:13,230.0,INR,"[{""product_id"": ""p004"", ""qty"": 3, ""unit_price"": 60.0}, {""product_id"": ""p011"", ""qty"": 1, ""unit_price"": 50.0}]"
sale_20251201_0333,2025-12-01 17:30:54,68.0,INR,"[{""product_id"": ""p006"", ""qty"": 2, ""unit_price"": 14.0}, {""product_id"": ""p015"", ""qty"": 1, ""unit_price"": 40.0}]"
sale_20251201_0334,2025-12-01 10:10:40,105.0,INR,"[{""product_id"": ""p003"", ""qty"": 1, ""unit_price"": 45.0}, {""product_id"": ""p004"", ""qty"": 1, ""unit_price"": 60.0}]"
sale_20251201_0335,2025-12-01 17:49:53,40.0,INR,"[{""product_id"": ""p015"", ""qty"": 1, ""unit_price"": 40.0}]"
sale_20251201_0336,2025-12-01 07:47:20,180.0,INR,"[{""product_id"": ""p001"", ""qty"": 1, ""unit_price"": 30.0}, {""product_id"": ""p005"", ""qty"": 1, ""unit_price"": 150.0}]"
sale_20251201_0337,2025-12-01 20:25:43,80.0,INR,"[{""product_id"": ""p015"", ""qty"": 2, ""unit_price"": 40.0}]"
sale_20251201_0338,2025-12-01 20:37:45,100.0,INR,"[{""product_id"": ""p002"", ""qty"": 1, ""unit_price"": 20.0}, {""product_id"": ""p015"", ""qty"": 2, ""unit_price"": 40.0}]"
sale_20251201_0339,2025-12-01 07:41:27,265.0,INR,"[{""product_id"": ""p003"", ""qty"": 1, ""unit_price"": 45.0}, {""product_id"": ""p004"", ""qty"": 2, ""unit_price"": 60.0}, {""product_id"": ""p011"", ""qty"": 2, ""unit_price"": 50.0}]"
sale_20251201_0340,2025-12-01 20:13:57,20.0,INR,"[{""product_id"": ""p002"", ""qty"": 1, ""unit_price"": 20.0}]"
sale_20251201_0341,2025-12-01 17:39:06,30.0,INR,"[{""product_id"": ""p001"", ""qty"": 1, ""unit_price"": 30.0}]"
sale_20251201_0342,2025-12-01 09:51:58,180.0,INR,"[{""product_id"": ""p001"", ""qty"": 1, ""unit_price"": 30.0}, {""product_id"": ""p005"", ""qty"": 1, ""unit_price"": 150.0}]"
sale_20251201_0343,2025-12-01 07:03:41,195.0,INR,"[{""product_id"": ""p003"", ""qty"": 3, ""unit_price"": 45.0}, {""product_id"": ""p004"", ""qty"": 1, ""unit_price"": 60.0}]"
sale_20251201_0344,2025-12-01 10:21:46,60.0,INR,"[{""product_id"": ""p004"", ""qty"": 1, ""unit_price"": 60.0}]"
sale_20251201_0345,2025-12-01 20:44:48,10.0,INR,"[{""product_id"": ""p019"", ""qty"": 2, ""unit_price"": 5.0}]"
sale_20251201_0346,2025-12-01 07:08:45,160.0,INR,"[{""product_id"": ""p004"", ""qty"": 1, ""unit_price"": 60.0}, {""product_id"": ""p011"", ""qty"": 2, ""unit_price"": 50.0}]"
sale_20251202_0347,2025-12-02 10:04:21,105.0,INR,"[{""product_id"": ""p003"", ""qty"": 1, ""unit_price"": 45.0}, {""product_id"": ""p004"", ""qty"": 1, ""unit_price"": 60.0}]"
sale_20251202_0348,2025-12-02 10:39:23,60.0,INR,"[{""product_id"": ""p004"", ""qty"": 1, ""unit_price"": 60.0}]"
sale_20251202_0349,2025-12-02 10:44:17,60.0,INR,"[{""product_id"": ""p004"", ""qty"": 1, ""unit_price"": 60.0}]"
sale_20251202_0350,2025-12-02 08:32:18,180.0,INR,"[{""product_id"": ""p001"", ""qty"": 1, ""unit_price"": 30.0}, {""product_id"": ""p005"", ""qty"": 1, ""unit_price"": 150.0}]"
sale_20251202_0351,2025-12-02 19:45:40,60.0,INR,"[{""product_id"": ""p002"", ""qty"": 1, ""unit_price"": 20.0}, {""product_id"": ""p015"", ""qty"": 1, ""unit_price"": 40.0}]"
sale_20251202_0352,2025-12-02 18:46:16,60.0,INR,"[{""product_id"": ""p002"", ""qty"": 1, ""unit_price"": 20.0}, {""product_id"": ""p015"", ""qty"": 1, ""unit_price"": 40.0}]"
sale_20251202_0353,2025-12-02 12:48:48,14.0,INR,"[{""product_id"": ""p006"", ""qty"": 1, ""unit_price"": 14.0}]"
sale_20251202_0354,2025-12-02 18:21:15,20.0,INR,"[{""product_id"": ""p002"", ""qty"": 1, ""unit_price"": 20.0}]"
sale_20251202_0355,2025-12-02 17:57:20,110.0,INR,"[{""product_id"": ""p001"", ""qty"": 1, ""unit_price"": 30.0}, {""product_id"": ""p015"", ""qty"": 2, ""unit_price"": 40.0}]"
sale_20251202_0356,2025-12-02 21:41:22,205.0,INR,"[{""product_id"": ""p013"", ""qty"": 2, ""unit_price"": 85.0}, {""product_id"": ""p016"", ""qty"": 1, ""unit_price"": 35.0}]"
sale_20251202_0357,2025-12-02 09:49:44,120.0,INR,"[{""product_id"": ""p004"", ""qty"": 2, ""unit_price"": 60.0}]"
sale_20251202_0358,2025-12-02 12:01:58,28.0,INR,"[{""product_id"": ""p006"", ""qty"": 2, ""unit_price"": 14.0}]"
sale_20251202_0359,2025-12-02 10:22:44,510.0,INR,"[{""product_id"": ""p001"", ""qty"": 2, ""unit_price"": 30.0}, {""product_id"": ""p005"", ""qty"": 3, ""unit_price"": 150.0}]"
sale_20251202_0360,2025-12-02 12:51:40,14.0,INR,"[{""product_id"": ""p006"", ""qty"": 1, ""unit_price"": 14.0}]"
sale_20251202_0361,2025-12-02 18:00:29,20.0,INR,"[{""product_id"": ""p002"", ""qty"": 1, ""unit_price"": 20.0}]"
sale_20251202_0362,2025-12-02 20:46:44,20.0,INR,"[{""product_id"": ""p002"", ""qty"": 1, ""unit_price"": 20.0}]"
sale_20251202_0363,2025-12-02 18:34:15,75.0,INR,"[{""product_id"": ""p017"", ""qty"": 1, ""unit_price"": 50.0}, {""product_id"": ""p020"", ""qty"": 1, ""unit_price"": 25.0}]"
sale_20251202_0364,2025-12-02 14:37:28,108.0,INR,"[{""product_id"": ""p006"", ""qty"": 2, ""unit_price"": 14.0}, {""product_id"": ""p015"", ""qty"": 2, ""unit_price"": 40.0}]"
sale_20251202_0365,2025-12-02 19:54:52,60.0,INR,"[{""product_id"": ""p002"", ""qty"": 1, ""unit_price"": 20.0}, {""product_id"": ""p015"", ""qty"": 1, ""unit_price"": 40.0}]"
sale_20251202_0366,2025-12-02 11:22:16,40.0,INR,"[{""product_id"": ""p015"", ""qty"": 1, ""unit_price"": 40.0}]"
sale_20251202_0367,2025-12-02 20:30:39,60.0,INR,"[{""product_id"": ""p002"", ""qty"": 1, ""unit_price"": 20.0}, {""product_id"": ""p015"", ""qty"": 1, ""unit_price"": 40.0}]"
sale_20251202_0368,2025-12-02 10:43:14,110.0,INR,"[{""product_id"": ""p004"", ""qty"": 1, ""unit_price"": 60.0}, {""product_id"": ""p011"", ""qty"": 1, ""unit_price"": 50.0}]"
sale_20251202_0369,2025-12-02 17:24:22,5.0,INR,"[{""product_id"": ""p019"", ""qty"": 1, ""unit_price"": 5.0}]"
sale_20251202_0370,2025-12-02 12:45:34,235.0,INR,"[{""product_id"": ""p009"", ""qty"": 1, ""unit_price"": 55.0}, {""product_id"": ""p012"", ""qty"": 2, ""unit_price"": 90.0}]"
sale_20251202_0371,2025-12-02 12:18:25,334.0,INR,"[{""product_id"": ""p007"", ""qty"": 1, ""unit_price"": 180.0}, {""product_id"": ""p008"", ""qty"": 2, ""unit_price"": 22.0}, {""product_id"": ""p009"", ""qty"": 2, ""unit_price"": 55.0}]"
sale_20251202_0372,2025-12-02 12:08:59,28.0,INR,"[{""product_id"": ""p006"", ""qty"": 2, ""unit_price"": 14.0}]"
sale_20251202_0373,2025-12-02 20:02:34,5.0,INR,"[{""product_id"": ""p019"", ""qty"": 1, ""unit_price"": 5.0}]"
sale_20251202_0374,2025-12-02 11:33:42,180.0,INR,"[{""product_id"": ""p001"", ""qty"": 1, ""unit_price"": 30.0}, {""product_id"": ""p005"", ""qty"": 1, ""unit_price"": 150.0}]"
sale_20251202_0375,2025-12-02 08:14:59,170.0,INR,"[{""product_id"": ""p004"", ""qty"": 2, ""unit_price"": 60.0}, {""product_id"": ""p011"", ""qty"": 1, ""unit_price"": 50.0}]"
sale_20251202_0376,2025-12-02 15:28:07,75.0,INR,"[{""product_id"": ""p017"", ""qty"": 1, ""unit_price"": 50.0}, {""product_id"": ""p020"", ""qty"": 1, ""unit_price"": 25.0}]"
sale_20251202_0377,2025-12-02 20:02:05,70.0,INR,"[{""product_id"": ""p001"", ""qty"": 1, ""unit_price"": 30.0}, {""product_id"": ""p015"", ""qty"": 1, ""unit_price"": 40.0}]"
sale_20251202_0378,2025-12-02 19:10:02,30.0,INR,"[{""product_id"": ""p019"", ""qty"": 1, ""unit_price"": 5.0}, {""product_id"": ""p020"", ""qty"": 1, ""unit_price"": 25.0}]"
sale_20251202_0379,2025-12-02 18:15:25,150.0,INR,"[{""product_id"": ""p017"", ""qty"": 2, ""unit_price"": 50.0}, {""product_id"": ""p020"", ""qty"": 2, ""unit_price"": 25.0}]"
sale_20251202_0380,2025-12-02 21:54:44,10.0,INR,"[{""product_id"": ""p019"", ""qty"": 2, ""unit_price"": 5.0}]"
sale_20251202_0381,2025-12-02 07:53:10,120.0,INR,"[{""product_id"": ""p004"", ""qty"": 2, ""unit_price"": 60.0}]"
sale_20251202_0382,2025-12-02 20:31:56,40.0,INR,"[{""product_id"": ""p015"", ""qty"": 1, ""unit_price"": 40.0}]"
sale_20251202_0383,2025-12-02 17:50:07,75.0,INR,"[{""product_id"": ""p017"", ""qty"": 1, ""unit_price"": 50.0}, {""product_id"": ""p020"", ""qty"": 1, ""unit_price"": 25.0}]"
sale_20251202_0384,2025-12-02 14:14:59,437.0,INR,"[{""product_id"": ""p007"", ""qty"": 2, ""unit_price"": 180.0}, {""product_id"": ""p008"", ""qty"": 1, ""unit_price"": 22.0}, {""product_id"": ""p009"", ""qty"": 1, ""unit_price"": 55.0}]"
sale_20251202_0385,2025-12-02 20:02:31,140.0,INR,"[{""product_id"": ""p001"", ""qty"": 2, ""unit_price"": 30.0}, {""product_id"": ""p015"", ""qty"": 2, ""unit_price"": 40.0}]"
sale_20251202_0386,2025-12-02 19:33:41,75.0,INR,"[{""product_id"": ""p017"", ""qty"": 1, ""unit_price"": 50.0}, {""product_id"": ""p020"", ""qty"": 1, ""unit_price"": 25.0}]"
sale_20251202_0387,2025-12-02 17:29:59,70.0,INR,"[{""product_id"": ""p001"", ""qty"": 1, ""unit_price"": 30.0}, {""product_id"": ""p015"", ""qty"": 1, ""unit_price"": 40.0}]"
sale_20251203_0388,2025-12-03 21:51:20,60.0,INR,"[{""product_id"": ""p002"", ""qty"": 1, ""unit_price"": 20.0}, {""product_id"": ""p015"", ""qty"": 1, ""unit_price"": 40.0}]"
sale_20251203_0389,2025-12-03 21:54:35,60.0,INR,"[{""product_id"": ""p004"", ""qty"": 1, ""unit_price"": 60.0}]"
sale_20251203_0390,2025-12-03 20:04:06,40.0,INR,"[{""product_id"": ""p015"", ""qty"": 1, ""unit_price"": 40.0}]"
sale_20251203_0391,2025-12-03 12:53:18,54.0,INR,"[{""product_id"": ""p006"", ""qty"": 1, ""unit_price"": 14.0}, {""product_id"": ""p015"", ""qty"": 1, ""unit_price"": 40.0}]"
sale_20251203_0392,2025-12-03 10:25:35,120.0,INR,"[{""product_id"": ""p004"", ""qty"": 2, ""unit_price"": 60.0}]"
sale_20251203_0393,2025-12-03 20:12:24,60.0,INR,"[{""product_id"": ""p002"", ""qty"": 1, ""unit_price"": 20.0}, {""product_id"": ""p015"", ""qty"": 1, ""unit_price"": 40.0}]"
sale_20251203_0394,2025-12-03 20:34:15,80.0,INR,"[{""product_id"": ""p002"", ""qty"": 2, ""unit_price"": 20.0}, {""product_id"": ""p015"", ""qty"": 1, ""unit_price"": 40.0}]"
sale_20251203_0395,2025-12-03 08:50:08,170.0,INR,"[{""product_id"": ""p004"", ""qty"": 2, ""unit_price"": 60.0}, {""product_id"": ""p011"", ""qty"": 1, ""unit_price"": 50.0}]"
sale_20251203_0396,2025-12-03 10:17:30,280.0,INR,"[{""product_id"": ""p004"", ""qty"": 3, ""unit_price"": 60.0}, {""product_id"": ""p011"", ""qty"": 2, ""unit_price"": 50.0}]"
sale_20251203_0397,2025-12-03 14:03:04,14.0,INR,"[{""product_id"": ""p006"", ""qty"": 1, ""unit_price"": 14.0}]"
sale_20251203_0398,2025-12-03 13:16:22,14.0,INR,"[{""product_id"": ""p006"", ""qty"": 1, ""unit_price"": 14.0}]"
sale_20251203_0399,2025-12-03 09:24:54,180.0,INR,"[{""product_id"": ""p001"", ""qty"": 1, ""unit_price"": 30.0}, {""product_id"": ""p005"", ""qty"": 1, ""unit_price"": 150.0}]"
sale_20251203_0400,2025-12-03 19:18:04,30.0,INR,"[{""product_id"": ""p001"", ""qty"": 1, ""unit_price"": 30.0}]"
sale_20251203_0401,2025-12-03 12:34:52,54.0,INR,"[{""product_id"": ""p006"", ""qty"": 1, ""unit_price"": 14.0}, {""product_id"": ""p015"", ""qty"": 1, ""unit_price"": 40.0}]"
sale_20251203_0402,2025-12-03 22:31:15,105.0,INR,"[{""product_id"": ""p003"", ""qty"": 1, ""unit_price"": 45.0}, {""product_id"": ""p004"", ""qty"": 1, ""unit_price"": 60.0}]"
sale_20251203_0403,2025-12-03 20:44:41,80.0,INR,"[{""product_id"": ""p015"", ""qty"": 2, ""unit_price"": 40.0}]"
sale_20251203_0404,2025-12-03 18:26:53,180.0,INR,"[{""product_id"": ""p001"", ""qty"": 1, ""unit_price"": 30.0}, {""product_id"": ""p005"", ""qty"": 1, ""unit_price"": 150.0}]"
sale_20251203_0405,2025-12-03 13:51:58,215.0,INR,"[{""product_id"": ""p009"", ""qty"": 1, ""unit_price"": 55.0}, {""product_id"": ""p010"", ""qty"": 1, ""unit_price"": 70.0}, {""product_id"": ""p012"", ""qty"": 1, ""unit_price"": 90.0}]"
sale_20251203_0406,2025-12-03 07:06:32,245.0,INR,"[{""product_id"": ""p003"", ""qty"": 3, ""unit_price"": 45.0}, {""product_id"": ""p004"", ""qty"": 1, ""unit_price"": 60.0}, {""product_id"": ""p011"", ""qty"": 1, ""unit_price"": 50.0}]"
sale_20251203_0407,2025-12-03 17:52:03,100.0,INR,"[{""product_id"": ""p001"", ""qty"": 2, ""unit_price"": 30.0}, {""product_id"": ""p015"", ""qty"": 1, ""unit_price"": 40.0}]"
sale_20251203_0408,2025-12-03 13:57:19,14.0,INR,"[{""product_id"": ""p006"", ""qty"": 1, ""unit_price"": 14.0}]"
sale_20251203_0409,2025-12-03 12:38:49,14.0,INR,"[{""product_id"": ""p006"", ""qty"": 1, ""unit_price"": 14.0}]"
sale_20251203_0410,2025-12-03 10:56:18,210.0,INR,"[{""product_id"": ""p001"", ""qty"": 2, ""unit_price"": 30.0}, {""product_id"": ""p005"", ""qty"": 1, ""unit_price"": 150.0}]"
sale_20251203_0411,2025-12-03 14:11:56,215.0,INR,"[{""product_id"": ""p009"", ""qty"": 1, ""unit_price"": 55.0}, {""product_id"": ""p010"", ""qty"": 1, ""unit_price"": 70.0}, {""product_id"": ""p012"", ""qty"": 1, ""unit_price"": 90.0}]"
sale_20251203_0412,2025-12-03 12:00:56,145.0,INR,"[{""product_id"": ""p009"", ""qty"": 1, ""unit_price"": 55.0}, {""product_id"": ""p012"", ""qty"": 1, ""unit_price"": 90.0}]"
sale_20251203_0413,2025-12-03 15:09:48,330.0,INR,"[{""product_id"": ""p001"", ""qty"": 1, ""unit_price"": 30.0}, {""product_id"": ""p005"", ""qty"": 2, ""unit_price"": 150.0}]"
sale_20251203_0414,2025-12-03 07:49:40,105.0,INR,"[{""product_id"": ""p003"", ""qty"": 1, ""unit_price"": 45.0}, {""product_id"": ""p004"", ""qty"": 1, ""unit_price"": 60.0}]"
sale_20251203_0415,2025-12-03 17:53:44,210.0,INR,"[{""product_id"": ""p001"", ""qty"": 2, ""unit_price"": 30.0}, {""product_id"": ""p005"", ""qty"": 1, ""unit_price"": 150.0}]"
sale_20251203_0416,2025-12-03 07:06:49,170.0,INR,"[{""product_id"": ""p004"", ""qty"": 2, ""unit_price"": 60.0}, {""product_id"": ""p011"", ""qty"": 1, ""unit_price"": 50.0}]"
sale_20251203_0417,2025-12-03 14:17:46,14.0,INR,"[{""product_id"": ""p006"", ""qty"": 1, ""unit_price"": 14.0}]"
sale_20251204_0418,2025-12-04 17:27:36,20.0,INR,"[{""product_id"": ""p002"", ""qty"": 1, ""unit_price"": 20.0}]"
sale_20251204_0419,2025-12-04 14:59:49,54.0,INR,"[{""product_id"": ""p006"", ""qty"": 1, ""unit_price"": 14.0}, {""product_id"": ""p015"", ""qty"": 1, ""unit_price"": 40.0}]"
sale_20251204_0420,2025-12-04 21:53:51,5.0,INR,"[{""product_id"": ""p019"", ""qty"": 1, ""unit_price"": 5.0}]"
sale_20251204_0421,2025-12-04 13:36:31,257.0,INR,"[{""product_id"": ""p007"", ""qty"": 1, ""unit_price"": 180.0}, {""product_id"": ""p008"", ""qty"": 1, ""unit_price"": 22.0}, {""product_id"": ""p009"", ""qty"": 1, ""unit_price"": 55.0}]"
sale_20251204_0422,2025-12-04 14:56:05,215.0,INR,"[{""product_id"": ""p009"", ""qty"": 1, ""unit_price"": 55.0}, {""product_id"": ""p010"", ""qty"": 1, ""unit_price"": 70.0}, {""product_id"": ""p012"", ""qty"": 1, ""unit_price"": 90.0}]"
sale_20251204_0423,2025-12-04 13:21:10,200.0,INR,"[{""product_id"": ""p009"", ""qty"": 2, ""unit_price"": 55.0}, {""product_id"": ""p012"", ""qty"": 1, ""unit_price"": 90.0}]"
